episode,total_reward
1,87.07953152060509
2,93.62710851430893
3,66.13927622139454
4,106.74038633704185
5,74.8640848994255
6,80.62383285164833
7,88.38411596417427
8,119.83402609825134
9,100.76403146982193
10,78.11101949214935
11,100.8236149251461
12,92.3709531724453
13,116.0393163561821
14,93.13603514432907
15,111.12006711959839
16,115.81585985422134
17,120.47156038880348
18,129.43728625774384
19,129.8764836192131
20,164.09479784965515
21,133.63920092582703
22,96.38638791441917
23,111.93790271878242
24,103.04301917552948
25,137.04167544841766
26,97.844677567482
27,148.0588425397873
28,142.2418520450592
29,133.01913014054298
30,116.6507439315319
31,120.42039257287979
32,146.53408694267273
33,149.70331341028214
34,128.00225833058357
35,117.15162688493729
36,136.6306962966919
37,93.31531009078026
38,80.6554183959961
39,126.08933624625206
40,164.4836921095848
41,97.01137420535088
42,140.00531435012817
43,145.76063829660416
44,135.10394805669785
45,100.62734398245811
46,133.5285022854805
47,117.30074137449265
48,141.8389464020729
49,127.6288560628891
50,119.99091476202011
51,140.97318118810654
52,117.64707833528519
53,128.4627986550331
54,135.8686807155609
55,129.36627712845802
56,119.23735970258713
57,139.1040319800377
58,121.47146806120872
59,142.66353052854538
60,131.40917479991913
61,124.47297644615173
62,124.31177091598511
63,125.24808943271637
64,132.8406793475151
65,139.24502885341644
66,117.77886572480202
67,152.30576717853546
68,102.47236493229866
69,103.33362007141113
70,107.71164759993553
71,122.00005459785461
72,126.77100238204002
73,143.38509845733643
74,98.42096063494682
75,154.13881075382233
76,148.71201920509338
77,111.24112257361412
78,86.98616433143616
79,141.66147032380104
80,120.41236144304276
81,131.50581926107407
82,114.11684775352478
83,120.5154846906662
84,127.84404757618904
85,112.89198288321495
86,125.87734067440033
87,148.4523839354515
88,90.52381983399391
89,154.5025624036789
90,165.50507628917694
91,113.40624910593033
92,126.35903897881508
93,164.58302026987076
94,61.9868882894516
95,110.3727785050869
96,142.41463845968246
97,125.80725759267807
98,174.06574481725693
99,122.84674832224846
100,140.0380535721779
101,85.46318793296814
102,158.0199158191681
103,134.80708664655685
104,117.50564712285995
105,97.74791324138641
106,127.30016478896141
107,129.49069595336914
108,101.90699443221092
109,122.22551721334457
110,115.50205591320992
111,123.13364452123642
112,148.1892345547676
113,121.79964724183083
114,136.03225955367088
115,135.83563405275345
116,125.6706166267395
117,154.27436059713364
118,121.19075357913971
119,137.32597291469574
120,143.27831465005875
121,112.63184860348701
122,125.46030241250992
123,129.49152833223343
124,157.8625493645668
125,126.26427590847015
126,143.04978108406067
127,129.3925577700138
128,141.62880390882492
129,98.2143175303936
130,110.11170727014542
131,156.88337570428848
132,113.5439777970314
133,130.3389950990677
134,127.9086212515831
135,135.60877108573914
136,130.65488636493683
137,140.18416011333466
138,135.2786670923233
139,121.26179590821266
140,130.59418800473213
141,144.73209899663925
142,122.26016250252724
143,124.97478634119034
144,134.46139079332352
145,139.87790340185165
146,85.42761352658272
147,124.21062797307968
148,167.57297521829605
149,114.86348736286163
150,125.44757378101349
151,151.15927970409393
152,134.89758360385895
153,129.72837048768997
154,117.12915825843811
155,153.4127402305603
156,144.1779592037201
157,138.76376736164093
158,147.71461927890778
159,149.686865568161
160,103.94815635681152
161,103.12369920313358
162,108.72022786736488
163,132.10453808307648
164,105.42936849594116
165,127.47845301032066
166,161.96428000926971
167,133.3952991962433
168,151.70301508903503
169,141.99390238523483
170,138.81783437728882
171,143.89438021183014
172,154.7785422205925
173,141.79467657208443
174,80.31333521008492
175,127.48651081323624
176,136.2001616358757
177,128.6891448199749
178,100.36314064264297
179,94.4353212416172
180,139.45071232318878
181,124.72815251350403
182,131.2479985356331
183,145.37022745609283
184,138.6018863618374
185,143.84127867221832
186,158.16744136810303
187,82.2361406981945
188,100.06920030713081
189,141.37129735946655
190,137.0184322297573
191,116.15082842111588
192,136.90479058027267
193,152.00654476881027
194,116.91186264157295
195,138.60188388824463
196,111.87766271829605
197,164.00745368003845
198,121.5214151442051
199,130.93405371904373
200,123.25095224380493
201,163.22713643312454
202,146.7740294933319
203,106.31435158848763
204,162.03268945217133
205,130.81727802753448
206,108.23542404174805
207,117.90353173017502
208,123.3395961523056
209,92.22522181272507
210,138.22887951135635
211,77.32987907528877
212,117.4152303636074
213,107.8938600718975
214,136.90585005283356
215,150.4697442650795
216,121.61691066622734
217,114.68567258119583
218,118.64285272359848
219,127.64892214536667
220,109.8812293112278
221,137.28217387199402
222,123.04204508662224
223,153.34729117155075
224,130.86881297826767
225,118.53367030620575
226,154.698355615139
227,108.74939125776291
228,152.91761833429337
229,111.6534096300602
230,121.35261195898056
231,136.1978753209114
232,147.79423007369041
233,137.17726078629494
234,132.0081744492054
235,136.8506835103035
236,118.73073849081993
237,139.6408070921898
238,62.72907565534115
239,113.50586006045341
240,150.6781523823738
241,134.13392806053162
242,120.03013110160828
243,110.4890749156475
244,104.41653886437416
245,139.83112162351608
246,125.84642657637596
247,140.39567732810974
248,106.03095656633377
249,119.2096075117588
250,106.55681756138802
251,137.45880430936813
252,95.80455911159515
253,104.74410942196846
254,95.96608567237854
255,121.70995536446571
256,115.50177711248398
257,124.98439490795135
258,129.20003765821457
259,114.36206614971161
260,100.0061528980732
261,128.96346753835678
262,124.6484754383564
263,116.96865302324295
264,105.87866458296776
265,100.4944997727871
266,72.45105773210526
267,131.28333812952042
268,131.13055700063705
269,152.6072782278061
270,106.53822368383408
271,145.79732686281204
272,122.86042788624763
273,140.76717245578766
274,120.63557761907578
275,119.30691426992416
276,96.55052039027214
277,126.99699440598488
278,146.7662916779518
279,126.10104903578758
280,102.25390359759331
281,121.32036006450653
282,135.29298388957977
283,145.37133622169495
284,141.74636214971542
285,100.97936925292015
286,88.67805513739586
287,155.6763283610344
288,115.44784715771675
289,102.72828245162964
290,131.86473879218102
291,116.8237544298172
292,151.21505016088486
293,102.76213258504868
294,121.74524781107903
295,135.49619394540787
296,111.21757557988167
297,147.30290454626083
298,122.94127917289734
299,114.05212417244911
300,131.3238888978958
301,105.70747834444046
302,119.30387496948242
303,117.04767206311226
304,104.74011328816414
305,112.15082105994225
306,138.8065083026886
307,126.763423204422
308,115.55120646953583
309,149.84376215934753
310,144.62484675645828
311,107.06969556212425
312,116.3884628713131
313,148.64855861663818
314,166.09476846456528
315,124.36962777376175
316,138.5429482460022
317,83.3011334836483
318,115.65972071886063
319,114.4923645555973
320,150.94174629449844
321,141.7189234495163
322,137.9116811156273
323,103.78545144200325
324,152.65837001800537
325,145.504821062088
326,144.60514777898788
327,119.36511984467506
328,125.57297804951668
329,130.55070507526398
330,119.27410006523132
331,153.97733938694
332,138.73057109117508
333,140.35126948356628
334,111.02926942706108
335,147.23942464590073
336,127.30348110198975
337,108.2268976867199
338,124.2996734380722
339,128.5817857682705
340,132.5580946803093
341,88.18058168888092
342,142.55931115150452
343,117.79490154981613
344,145.34669357538223
345,129.83635711669922
346,129.85613536834717
347,107.07767415046692
348,128.98076313734055
349,135.61872032284737
350,147.03956735134125
351,117.35834005475044
352,110.65789479017258
353,138.40102231502533
354,85.74894759058952
355,154.29685282707214
356,121.4730453491211
357,121.68670144677162
358,89.28556737303734
359,114.9501902461052
360,158.0430270433426
361,103.83223494887352
362,131.86289817094803
363,99.28424927592278
364,120.02393794059753
365,116.74317961931229
366,134.1215621829033
367,146.94642966985703
368,136.07565933465958
369,133.16899371147156
370,135.41458493471146
371,132.50090831518173
372,98.23679730296135
373,97.83495318889618
374,109.39733472466469
375,153.1410415172577
376,136.96068167686462
377,113.67078211903572
378,91.8581041097641
379,130.0223596394062
380,102.98132678866386
381,123.8016881942749
382,120.32598713040352
383,125.75814002752304
384,142.56855309009552
385,121.96673104166985
386,75.17943109571934
387,142.82885777950287
388,110.75184360146523
389,128.12907993793488
390,119.26995694637299
391,142.07665848731995
392,98.16983392834663
393,100.34794646501541
394,142.40155237913132
395,92.35147169232368
396,117.2540787756443
397,123.5069120824337
398,110.48571527004242
399,117.20583748817444
400,144.62488663196564
401,103.53727427124977
402,56.080109655857086
403,114.46272304654121
404,120.94328677654266
405,149.10282117128372
406,128.70605689287186
407,116.08698689937592
408,102.21194016933441
409,125.94850635528564
410,138.096604347229
411,118.80039340257645
412,121.17085081338882
413,88.63255490362644
414,137.81820684671402
415,109.37568464875221
416,104.40474119782448
417,133.51174569129944
418,115.68985801935196
419,138.62777733802795
420,156.60033148527145
421,56.4409638941288
422,92.57304951548576
423,143.61892700195312
424,107.151382625103
425,102.58948484063148
426,144.1782792210579
427,129.64444309473038
428,118.26200324296951
429,118.39206749200821
430,111.5108054280281
431,112.9197508096695
432,110.6142407655716
433,114.37793618440628
434,130.5539355278015
435,129.45271030068398
436,132.16808265447617
437,98.14597722887993
438,95.54439288377762
439,131.1047597527504
440,117.0605237185955
441,133.3139684200287
442,145.53663283586502
443,149.0805561542511
444,118.62403401732445
445,136.99526745080948
446,98.1085056066513
447,114.34723433852196
448,74.50557568669319
449,94.93424215912819
450,137.00875562429428
451,140.35814148187637
452,137.26700818538666
453,119.43270900845528
454,94.68833243846893
455,123.79137060046196
456,119.19723564386368
457,85.23066014051437
458,121.69564291834831
459,132.2939222753048
460,129.70176219940186
461,123.41932711005211
462,124.75377979874611
463,119.00761616230011
464,125.12312886118889
465,136.6737477183342
466,123.36181914806366
467,120.58841651678085
468,109.2470144033432
469,106.60255992412567
470,115.91300758719444
471,143.8299676179886
472,107.08943352103233
473,136.73625847697258
474,126.79213681817055
475,108.45303484797478
476,155.43805706501007
477,111.59996902942657
478,115.7438722550869
479,107.53893038630486
480,100.62651857733727
481,127.75283491611481
482,96.12234178185463
483,139.88585954904556
484,118.84667894244194
485,82.99392041563988
486,133.41728973388672
487,126.2866216301918
488,92.25263193249702
489,103.97634050250053
490,111.38404700160027
491,116.29986533522606
492,114.96605956554413
493,122.39327389001846
494,124.21644657850266
495,102.60019794106483
496,113.6334657073021
497,134.8069087266922
498,117.54223167896271
499,127.01776751875877
500,124.3719028532505
501,128.4478453695774
502,141.48954796791077
503,146.24182656407356
504,116.97889414429665
505,155.44528967142105
506,118.84544965624809
507,125.72205621004105
508,111.69499024748802
509,138.00697803497314
510,117.78242096304893
511,137.36100888252258
512,101.38556325435638
513,98.67923763394356
514,128.05424496531487
515,143.55371588468552
516,111.23525324463844
517,126.87229067087173
518,135.19340282678604
519,124.01058748364449
520,113.80684098601341
521,130.91969469189644
522,127.69164431095123
523,140.1009822189808
524,109.1426143348217
525,120.55900064110756
526,128.6563036441803
527,118.83494606614113
528,104.98985332250595
529,118.7226437330246
530,125.97305577993393
531,95.725741147995
532,115.65646862983704
533,128.7570248246193
534,132.80821043252945
535,148.3091915845871
536,104.62684458494186
537,125.90153923630714
538,128.24786177277565
539,120.41661733388901
540,137.54140651226044
541,142.53183948993683
542,117.71347796916962
543,106.70152235031128
544,113.30241012573242
545,117.8284241259098
546,115.61553850769997
547,133.63251078128815
548,116.48660632967949
549,136.56748059391975
550,148.70865494012833
551,111.51972049474716
552,130.1553372144699
553,129.82978510856628
554,113.0346208512783
555,133.2477359175682
556,124.56260067224503
557,131.95145946741104
558,104.18475130200386
559,111.6333577632904
560,122.92282089591026
561,119.19557029008865
562,131.34751665592194
563,111.41581866145134
564,133.12505888938904
565,137.82389682531357
566,134.60721349716187
567,107.4026426076889
568,129.37769556045532
569,52.648814633488655
570,72.9833325445652
571,123.0346200466156
572,108.65706297755241
573,107.25439661741257
574,103.29022571444511
575,116.8961047232151
576,127.90162926912308
577,105.80441862344742
578,114.84350398182869
579,122.4295402765274
580,101.64080891013145
581,124.53136533498764
582,127.41596671938896
583,130.69908779859543
584,100.1456364095211
585,133.47223395109177
586,106.33446198701859
587,111.7718693614006
588,113.6499870121479
589,139.44408029317856
590,157.82697063684464
591,79.99787175655365
592,140.69405782222748
593,156.7396735548973
594,113.65058240294456
595,124.17734858393669
596,109.12302297353745
597,129.89111816883087
598,116.66975098848343
599,124.46021434664726
600,119.10248783230782
601,120.89531356096268
602,128.8397874236107
603,132.1008294224739
604,133.1118724346161
605,127.36643028259277
606,105.2101920247078
607,105.5165419280529
608,72.65562266111374
609,118.5366236269474
610,97.23511025309563
611,98.91231954097748
612,86.2451922595501
613,126.71364295482635
614,120.30084100365639
615,142.61459094285965
616,115.80454412102699
617,106.98536080121994
618,96.57001042366028
619,90.34839937090874
620,105.28380653262138
621,128.58458968997002
622,119.78842556476593
623,108.84492462873459
624,141.86660170555115
625,131.79888433218002
626,113.21521085500717
627,128.80568259954453
628,130.09686064720154
629,116.67014706134796
630,119.29250764846802
631,101.62223425507545
632,123.0468048453331
633,109.61867529153824
634,114.30630192160606
635,122.70457053184509
636,144.11447894573212
637,111.7733114361763
638,139.5541023015976
639,112.9442386329174
640,103.359205275774
641,104.20104247331619
642,113.70853075385094
643,92.58225992321968
644,119.07765075564384
645,101.44775530695915
646,98.44810912013054
647,129.84913432598114
648,121.59607657790184
649,116.36588633060455
650,84.58064693212509
651,74.43107885122299
652,97.48374754190445
653,114.24303340911865
654,110.61550450325012
655,123.38875806331635
656,133.87927961349487
657,112.15316319465637
658,114.99538761377335
659,139.0437375307083
660,126.96588236093521
661,95.67016759514809
662,115.85227063298225
663,127.04016175866127
664,117.87461346387863
665,101.80473804473877
666,127.43869906663895
667,114.90436190366745
668,104.87432950735092
669,120.52538400888443
670,127.55284994840622
671,113.31596541404724
672,110.22335082292557
673,115.4467708170414
674,123.87462842464447
675,108.316829174757
676,128.38001781702042
677,103.87730851769447
678,140.7198674082756
679,121.38957560062408
680,108.85445010662079
681,112.94057515263557
682,114.41970929503441
683,94.60251784324646
684,130.6453219652176
685,95.18855890631676
686,117.40985250473022
687,102.52719575166702
688,100.66551104187965
689,131.88244929909706
690,133.6744584441185
691,84.11657437682152
692,118.023702532053
693,100.42116874456406
694,77.00749215483665
695,96.38331723213196
696,141.0533093214035
697,136.90710145235062
698,96.03205040097237
699,119.28585624694824
700,84.41470175981522
701,109.18876108527184
702,151.6220599412918
703,138.175253033638
704,138.27553391456604
705,94.46447867155075
706,114.97612109780312
707,136.9581519663334
708,94.75305452942848
709,149.2400858104229
710,128.65509796142578
711,129.22019106149673
712,113.61871832609177
713,74.94675999879837
714,107.235341578722
715,114.57109436392784
716,127.3914675116539
717,141.7055351138115
718,120.92737713456154
719,132.97709101438522
720,98.63486543297768
721,147.53913298249245
722,145.10948765277863
723,87.93215098977089
724,112.72021043300629
725,109.95165005326271
726,134.4340824484825
727,93.15716621279716
728,119.28743499517441
729,71.25418964028358
730,123.0948197543621
731,103.91497775912285
732,103.71134266257286
733,89.35590887069702
734,158.26194274425507
735,117.43475210666656
736,130.03311172127724
737,159.8382134437561
738,93.42848005890846
739,92.14461475610733
740,133.3229968547821
741,136.56026262044907
742,112.97476896643639
743,135.2632179260254
744,97.41324442625046
745,137.64660423994064
746,87.91370591521263
747,145.20416110754013
748,123.04304158687592
749,129.65546494722366
750,116.42662703990936
751,111.42119017243385
752,127.38472756743431
753,98.58913952112198
754,101.62494173645973
755,147.14559412002563
756,118.00349724292755
757,111.62187007069588
758,102.7548211812973
759,95.27589255571365
760,134.50565260648727
761,124.44085758924484
762,98.27003285288811
763,120.04958647489548
764,110.38258209824562
765,82.83378598093987
766,116.72032389044762
767,143.92375886440277
768,67.63629972934723
769,99.76066303253174
770,126.24849110841751
771,98.43073871731758
772,124.75738835334778
773,93.20948061347008
774,105.59538036584854
775,112.73398387432098
776,78.31833428144455
777,95.57551047205925
778,110.52775007486343
779,123.64553490281105
780,89.33616843819618
781,110.67573422193527
782,74.32923007011414
783,130.7482681274414
784,87.7235395014286
785,100.22751861810684
786,98.94215932488441
787,84.10123667120934
788,131.34359854459763
789,83.55843368172646
790,119.04658859968185
791,96.64230969548225
792,109.68590444326401
793,88.5870635509491
794,93.27084597945213
795,131.12315213680267
796,96.88108539581299
797,100.60973462462425
798,115.05212986469269
799,139.31997483968735
800,118.89083087444305
801,118.7695540189743
802,88.82010659575462
803,118.56104373931885
804,80.31711024045944
805,126.97090983390808
806,103.96668431162834
807,152.1883988380432
808,79.278749614954
809,129.1840425133705
810,109.53443199396133
811,86.47718667984009
812,124.0642442703247
813,128.6742418408394
814,108.39592629671097
815,88.81486043334007
816,152.82627135515213
817,84.20005363225937
818,83.86002057790756
819,132.644106477499
820,141.82600635290146
821,143.03864532709122
822,87.19841030240059
823,124.0136708021164
824,128.79782789945602
825,86.83843430876732
826,93.74879664182663
827,132.8641072511673
828,155.67640739679337
829,98.0452284514904
830,81.88357880711555
831,119.09903168678284
832,98.60528427362442
833,129.68185180425644
834,104.35478073358536
835,110.43171387910843
836,108.7682127058506
837,109.48610809445381
838,99.04622539877892
839,121.35274600982666
840,110.78478914499283
841,112.4504683315754
842,117.64765053987503
843,90.02979272603989
844,147.64812171459198
845,137.91188472509384
846,95.34490790963173
