episode,total_reward
847,107.34888634085655
848,100.95506992936134
849,87.47904062271118
850,101.15507021546364
851,114.66591358184814
852,113.32494395971298
853,92.71663707494736
854,118.83823490142822
855,82.22897484898567
856,113.30855438113213
857,138.3754677772522
858,123.7575246989727
859,118.7618316411972
860,118.58882573246956
861,111.69836065173149
862,136.46949756145477
863,95.04663842916489
864,140.85515546798706
865,79.61476746201515
866,103.32193800806999
867,134.02268022298813
868,95.71203374862671
869,121.9817806482315
870,121.3831017613411
871,85.72162792086601
872,79.32887029647827
873,149.5664255619049
874,83.71057298779488
875,114.89546674489975
876,157.0631840825081
877,101.59877640008926
878,101.76472297310829
879,106.865866959095
880,104.42712458968163
881,118.40468326210976
882,122.48883754014969
883,112.3796968460083
884,88.39488086104393
885,92.40629109740257
886,123.16725650429726
887,141.16776543855667
888,86.92844235897064
889,111.4217838048935
890,143.45141458511353
891,116.61149334907532
892,89.71224772930145
893,128.87016612291336
894,119.5501115322113
895,130.6220850944519
896,92.05235108733177
897,92.63179340958595
898,99.23703944683075
899,150.50219529867172
900,104.42724806070328
901,114.26647445559502
902,97.57544565200806
903,111.46537336707115
904,97.59320512413979
905,111.54234281182289
906,146.6239973306656
907,103.19340854883194
908,118.63995009660721
909,103.35036826133728
910,119.45927739143372
911,99.28053161501884
912,88.62153270840645
913,98.48905152082443
914,106.27310925722122
915,126.52409446239471
916,108.6807718873024
917,90.27080085873604
918,122.01072293519974
919,115.52763786911964
920,120.97833999991417
921,105.28986582159996
922,100.32628336548805
923,124.25977137684822
924,124.79059362411499
925,116.42728236317635
926,96.56513923406601
927,128.93083083629608
928,146.93361407518387
929,85.80611783266068
930,82.75511184334755
931,111.2303737103939
932,74.20830684900284
933,116.2535971403122
934,136.90185514092445
935,108.85199093818665
936,124.08121991157532
937,98.71484458446503
938,140.87049156427383
939,99.9792937040329
940,88.45881214737892
941,118.04375487565994
942,143.25327229499817
943,103.4248616695404
944,125.93788355588913
945,147.51442593336105
946,105.04004880785942
947,109.14973065257072
948,123.76361033320427
949,168.14795869588852
950,130.49719548225403
951,81.51539069414139
952,87.7888602912426
953,117.0609458386898
954,142.4171445965767
955,105.37338292598724
956,96.38489523530006
957,96.8632060289383
958,103.35767343640327
959,109.89408895373344
960,125.1687950193882
961,130.7956461906433
962,84.1304073035717
963,75.05796444416046
964,88.64725705981255
965,120.15171456336975
966,121.3385346531868
967,106.61983349919319
968,112.52555531263351
969,66.3813394010067
970,94.69078594446182
971,119.81849724054337
972,134.22556960582733
973,84.5439561009407
974,135.0915491580963
975,114.33897715806961
976,75.0749993622303
977,138.38220220804214
978,82.12239918112755
979,99.74183216691017
980,145.73930126428604
981,107.76114052534103
982,128.52030244469643
983,90.10506656765938
984,89.11458849906921
985,147.76708763837814
986,82.72753661870956
987,91.40047100186348
988,120.391641497612
989,129.58333998918533
990,110.54025948047638
991,67.88450102508068
992,117.98391124606133
993,147.2281488776207
994,107.40449741482735
995,142.94788053631783
996,76.20725092291832
997,129.6299131512642
998,71.32514408230782
999,136.48091560602188
1000,106.69950383901596
1001,135.0114522576332
1002,86.90687435865402
1003,119.21285396814346
1004,89.46772801876068
1005,117.25077241659164
1006,123.20129436254501
1007,136.13979774713516
1008,123.42211470007896
1009,105.3562878370285
1010,144.45603901147842
1011,101.02573761343956
1012,131.52570778131485
1013,104.42998453974724
1014,112.30979716777802
1015,129.32454472780228
1016,100.74962216615677
1017,125.48165252804756
1018,102.74321046471596
1019,129.75243002176285
1020,107.12717285752296
1021,105.91856235265732
1022,109.59665647149086
1023,140.07538187503815
1024,115.79848128557205
1025,104.31015467643738
1026,127.49955901503563
1027,99.59719571471214
1028,132.898497402668
1029,107.40287414193153
1030,87.68705141544342
1031,166.49693936109543
1032,173.40336245298386
1033,154.131049990654
1034,123.30373293161392
1035,127.11132621765137
1036,132.3660387992859
1037,108.93567246198654
1038,149.01267635822296
1039,100.21548834443092
1040,141.7719184756279
1041,114.17173054814339
1042,75.5762606561184
1043,122.31055971980095
1044,95.37982720136642
1045,113.44061839580536
1046,123.20739057660103
1047,98.8890951871872
1048,101.59051242470741
1049,100.19370710849762
1050,97.2833981513977
1051,140.07586455345154
1052,133.54935854673386
1053,122.74506855010986
1054,116.8229746222496
1055,50.49653245508671
1056,130.18905118107796
1057,101.52096715569496
1058,136.91751146316528
1059,124.34608873724937
1060,95.63850408792496
1061,123.12675979733467
1062,95.61099600791931
1063,91.95311495661736
1064,134.57134300470352
1065,128.00272607803345
1066,151.46499824523926
1067,93.19826751947403
1068,79.69827055931091
1069,105.17897817492485
1070,86.54513075947762
1071,98.03255313634872
1072,78.41966441273689
1073,165.2589971423149
1074,110.21390357613564
1075,91.41672471165657
1076,99.96015921235085
1077,131.15918159484863
1078,123.05754339694977
1079,117.24773943424225
1080,93.34723341464996
1081,101.9204381108284
1082,91.11097452044487
1083,112.2182776927948
1084,110.80289876461029
1085,105.27837044000626
1086,102.69960281252861
1087,97.33805665373802
1088,112.55951991677284
1089,139.54338204860687
1090,145.08457255363464
1091,124.71770986914635
1092,103.86789265275002
1093,117.71529126167297
1094,108.1244566142559
1095,125.62930232286453
1096,114.30109119415283
1097,134.8823271393776
1098,86.39314073324203
1099,130.17578321695328
1100,75.8095266520977
1101,69.64395073056221
1102,97.7833057641983
1103,69.5452222675085
1104,124.8907333612442
1105,127.12597239017487
1106,115.47394508123398
1107,87.4466241300106
1108,108.12496766448021
1109,76.06009864807129
1110,92.05494159460068
1111,104.27937564253807
1112,135.73161578178406
1113,76.06818076968193
1114,63.750302881002426
1115,88.77129957079887
1116,117.87424236536026
1117,118.07835274934769
1118,98.01176735758781
1119,85.80923131108284
1120,111.22047382593155
1121,113.77101981639862
1122,108.86955258250237
1123,110.61061105132103
1124,98.83310803771019
1125,107.45728534460068
1126,98.94699212908745
1127,86.089764803648
1128,83.70807701349258
1129,76.666573792696
1130,86.88399440050125
1131,153.66764146089554
1132,99.39315834641457
1133,126.38295149803162
1134,82.74053630232811
1135,103.14858111739159
1136,98.47084802389145
1137,107.45212736725807
1138,117.61400482058525
1139,81.33580967783928
1140,87.26481533050537
1141,126.24754625558853
1142,104.56095972657204
1143,72.77134037017822
1144,119.67164993286133
1145,115.38549399375916
1146,130.49840438365936
1147,114.0282409787178
1148,126.16803312301636
1149,115.67217347025871
1150,80.48190702497959
1151,106.69756904244423
1152,85.80817613005638
1153,96.18530264496803
1154,86.89192381501198
1155,100.02630758285522
1156,83.32348483800888
1157,120.92591857910156
1158,107.73473861813545
1159,117.70239341259003
1160,93.27613735198975
1161,104.19023942947388
1162,101.96834859251976
1163,119.80003267526627
1164,124.21378582715988
1165,118.22015237808228
1166,131.48967707157135
1167,93.01777508854866
1168,109.4155170917511
1169,118.92681261897087
1170,132.47036629915237
1171,101.43542194366455
1172,126.31447476148605
1173,106.92293390631676
1174,133.26468777656555
1175,128.04331290721893
1176,100.47678580880165
1177,125.52636110782623
1178,115.09014827013016
1179,113.18352523446083
1180,89.67274805903435
1181,130.88980627059937
1182,101.1721108853817
1183,119.68977731466293
1184,107.75921589136124
1185,148.95605337619781
1186,107.85036435723305
1187,117.28748005628586
1188,142.67471289634705
1189,119.2405766248703
1190,84.25035637617111
1191,95.47548666596413
1192,95.63879653811455
1193,86.79779574275017
1194,143.14548295736313
1195,87.04156333208084
1196,100.32203966379166
1197,113.754041492939
1198,115.7234436571598
1199,76.44091686606407
1200,134.9138857126236
1201,121.1252692937851
1202,74.22211825847626
1203,92.69991791248322
1204,136.17051148414612
1205,91.11452209949493
1206,83.90884053707123
1207,112.75333842635155
1208,130.70149409770966
1209,100.00556349754333
1210,75.53695657849312
1211,114.47870343923569
1212,134.8764271736145
1213,97.58919176459312
1214,121.9090062379837
1215,92.00987702608109
1216,99.6954353749752
1217,104.159284055233
1218,116.63108998537064
1219,143.32975244522095
1220,79.2661500275135
1221,121.84893110394478
1222,86.18860045075417
1223,128.5604283809662
1224,67.74863857030869
1225,144.068785071373
1226,110.66547086834908
1227,77.28503739833832
1228,78.18625074625015
1229,72.93126520514488
1230,89.82113865017891
1231,110.87443971633911
1232,84.25951817631721
1233,111.82828289270401
1234,115.16030538082123
1235,109.05755871534348
1236,123.72008073329926
1237,75.71628141403198
1238,92.50193220376968
1239,87.96738061308861
1240,136.26240241527557
1241,117.47482866048813
1242,115.28601822257042
1243,136.29382419586182
1244,82.24819484353065
1245,86.5330961048603
1246,64.00273603200912
1247,114.53419715166092
1248,122.21241921186447
1249,107.5793474316597
1250,122.3097651898861
1251,120.61990025639534
1252,165.4766109585762
1253,168.88592582941055
1254,105.22908434271812
1255,134.43209671974182
1256,173.66258835792542
1257,134.7840050458908
1258,140.67173963785172
1259,72.89399465918541
1260,97.8361978828907
1261,79.66892552375793
1262,119.14768931269646
1263,55.61444416642189
1264,104.03094610571861
1265,145.22239243984222
1266,98.00013694167137
1267,127.01158279180527
1268,124.36682391166687
1269,132.376627266407
1270,103.31095549464226
1271,74.0893662571907
1272,117.86894172430038
1273,108.7377502322197
1274,114.9127858877182
1275,87.76759108901024
1276,102.42128586769104
1277,121.15776348114014
1278,101.40789338946342
1279,105.76428613066673
1280,114.86267486214638
1281,117.44342762231827
1282,168.9507079720497
1283,89.36080250144005
1284,116.28447085618973
1285,133.6623581647873
1286,107.24359059333801
1287,121.09700825810432
1288,116.35937547683716
1289,104.95705509185791
1290,118.26455244421959
1291,126.6311823129654
1292,119.01598465442657
1293,105.49366134405136
1294,158.26961439847946
1295,67.51795619726181
1296,131.84105026721954
1297,113.09946566820145
1298,141.47236743569374
1299,102.73271650075912
1300,85.81932398676872
1301,105.49982157349586
1302,112.03176701068878
1303,119.39543282985687
1304,47.90024675428867
1305,117.57542282342911
1306,151.17030107975006
1307,84.90094095468521
1308,120.09914088249207
1309,120.92222508788109
1310,106.74094954133034
1311,51.7174886316061
1312,109.36938571929932
1313,155.12429285049438
1314,100.78608512878418
1315,77.78410717844963
1316,105.53219121694565
1317,149.96725010871887
1318,105.68507578969002
1319,90.30493691563606
1320,69.06778734922409
1321,148.00400471687317
1322,126.23451685905457
1323,129.6549609899521
1324,76.63161942362785
1325,132.3747711777687
1326,141.50231152772903
1327,87.70993053913116
1328,102.68159556388855
1329,127.64676922559738
1330,54.325162917375565
1331,121.83841520547867
1332,143.75120270252228
1333,148.61471956968307
1334,168.25422286987305
1335,94.5850692987442
1336,123.03333991765976
1337,141.5086788535118
1338,115.53462705016136
1339,85.0999341905117
1340,145.0922589302063
1341,118.50118046998978
1342,91.91515636444092
1343,163.96985059976578
1344,60.22552561759949
1345,148.045743227005
1346,80.29365408420563
1347,82.41649994254112
1348,80.62960460782051
1349,112.32952097058296
1350,158.38824224472046
1351,98.20178943872452
1352,72.60876998305321
1353,129.56622496247292
1354,111.64144864678383
1355,101.22058033943176
1356,77.98129716515541
1357,108.49903324246407
1358,102.4930414557457
1359,103.58359235525131
1360,150.7939345240593
1361,132.3911512196064
1362,105.83340471982956
1363,126.89595818519592
1364,127.73231655359268
1365,111.72084787487984
1366,114.23070591688156
1367,66.66191655397415
1368,117.70145472884178
1369,116.142813205719
1370,142.6726427078247
1371,71.4675278365612
1372,136.2015519142151
1373,72.16434082388878
1374,159.11369556188583
1375,102.9441145658493
1376,96.16090402007103
1377,81.29071658849716
1378,111.06181105971336
1379,108.22618952393532
1380,126.85774487257004
1381,88.79367086291313
1382,125.48116791248322
1383,81.42786222696304
1384,106.91469749808311
1385,69.88372913002968
1386,151.00846177339554
1387,107.20843797922134
1388,97.10535544157028
1389,112.78186923265457
1390,114.47860077023506
1391,112.47168949246407
1392,101.74208509922028
1393,101.9308725297451
1394,121.550546169281
1395,120.0642803311348
1396,112.03342694044113
1397,174.20778858661652
1398,102.17788204550743
1399,112.40224361419678
1400,125.19521075487137
1401,104.28025272488594
1402,105.62420690059662
1403,108.86947801709175
1404,112.26964700222015
1405,64.69843170046806
1406,124.93459188938141
1407,89.431486338377
1408,115.43493029475212
1409,130.72281062602997
1410,157.53303176164627
1411,149.30110627412796
1412,134.3758206665516
1413,94.49244004487991
1414,108.59465897083282
1415,129.77421933412552
1416,129.93395495414734
1417,76.2600331902504
1418,113.10212579369545
1419,99.05312207341194
1420,85.04487633705139
1421,131.70865359902382
1422,90.33185589313507
1423,87.73472681641579
1424,113.63403603434563
1425,152.94162464141846
1426,59.46926476061344
1427,67.49434211850166
1428,153.1303396821022
1429,148.0035834312439
1430,92.33604797720909
1431,124.38543513417244
1432,87.76402354240417
1433,124.2518424987793
1434,95.75607490539551
1435,128.27011993527412
1436,73.84702581167221
1437,114.21786883473396
1438,123.57195401191711
1439,102.17081952095032
1440,125.28379666805267
1441,103.88595679402351
1442,74.96230253577232
1443,123.28076446056366
1444,116.08432611823082
1445,104.59152716398239
1446,116.27299565076828
1447,94.36841696500778
1448,106.82652616500854
1449,115.72791230678558
1450,141.4976943731308
1451,120.05467629432678
1452,87.44818770885468
1453,108.31505346298218
1454,116.69130426645279
1455,148.2852503657341
1456,149.85230386257172
1457,120.89002528786659
1458,136.8308584690094
1459,131.218836247921
1460,127.7215276658535
1461,80.7556888461113
1462,88.07546865940094
1463,97.87652423977852
1464,132.20329815149307
1465,99.04684960842133
1466,80.4257555603981
1467,144.0948536992073
1468,121.33750769495964
1469,160.67363268136978
1470,117.33401384949684
1471,126.80037173628807
1472,107.4929087460041
1473,93.75858324766159
1474,97.99742528796196
1475,107.00287529826164
1476,103.03604471683502
1477,131.4180069565773
1478,133.17401933670044
1479,86.00545328855515
1480,129.51401361823082
1481,84.69693386554718
1482,88.08824527263641
1483,102.57835566997528
1484,100.1315484046936
1485,58.27661865949631
1486,77.94205978512764
1487,131.01660734415054
1488,160.23483139276505
1489,95.50903776288033
1490,85.33397334814072
1491,101.37173020839691
1492,42.780974954366684
1493,119.31445488333702
1494,125.05378612875938
1495,140.842635512352
1496,137.77754271030426
1497,116.88403975963593
1498,128.59094640612602
1499,102.81902334094048
1500,85.38943368196487
1501,106.3780383169651
1502,131.02003881335258
1503,137.0185043811798
1504,139.2946436405182
1505,95.27094373106956
1506,76.40132704377174
1507,127.72194692492485
1508,119.72662827372551
1509,114.66790834069252
1510,82.5005390048027
1511,107.89178204536438
1512,121.97213786840439
1513,119.36387959122658
1514,95.94230729341507
1515,129.52391210198402
1516,96.65857860445976
1517,118.25061595439911
1518,123.36723789572716
1519,127.12023386359215
1520,110.76901423931122
1521,115.81000837683678
1522,130.03333634138107
1523,90.29061642289162
1524,103.87110242247581
1525,78.72932079434395
1526,122.38722616434097
1527,114.20769968628883
1528,154.4750685095787
1529,128.08255767822266
1530,98.55121544003487
1531,101.00661751627922
1532,92.63912239670753
1533,131.4521086513996
1534,144.4060754776001
1535,141.70973217487335
1536,103.33767279982567
1537,99.88865476846695
1538,99.70597830414772
1539,124.13208377361298
1540,132.96588218212128
1541,139.8937383890152
1542,116.27729219198227
1543,120.48422881960869
1544,126.08264017105103
1545,97.52552452683449
1546,119.7788645029068
1547,85.67458599805832
1548,99.79507920145988
1549,89.86273556947708
1550,125.54366162419319
1551,109.98715114593506
1552,67.95208391547203
1553,142.83788174390793
1554,137.2216666340828
1555,109.8376422226429
1556,99.30795279145241
1557,118.09660783410072
1558,92.03642848134041
1559,86.75458958745003
1560,59.45147976279259
1561,85.70390263199806
1562,73.10170421004295
1563,118.59802275896072
1564,117.201056599617
1565,160.8170906305313
1566,111.9686815738678
1567,132.72984343767166
1568,83.55072224140167
1569,87.53231927752495
1570,95.80520752072334
1571,119.06480169296265
1572,86.84992027282715
1573,124.21222278475761
1574,110.54758867621422
1575,100.79592469334602
1576,55.34644503891468
1577,137.7744596004486
1578,140.8858606815338
1579,72.8163594007492
1580,149.16352009773254
1581,141.22611260414124
1582,82.1532174050808
1583,132.85650432109833
1584,111.49495667219162
1585,129.90146988630295
1586,75.64471650123596
1587,134.51348793506622
1588,88.95067808032036
1589,98.74088636040688
1590,86.89478984475136
1591,133.55668103694916
1592,69.86744293570518
1593,85.59695422649384
1594,110.29717865586281
1595,143.995372235775
1596,66.90891861915588
1597,46.22876676917076
1598,162.30127811431885
1599,90.36431759595871
1600,104.42412096261978
1601,99.85423818230629
1602,91.38141298294067
1603,107.57971313595772
1604,99.4039457142353
1605,106.59046950936317
1606,82.31941846013069
1607,116.45251548290253
1608,90.51223140954971
1609,131.04361182451248
1610,103.75246205925941
1611,149.88260847330093
1612,112.08474546670914
1613,88.07826793193817
1614,107.61035922169685
1615,112.45981630682945
1616,75.5794982612133
1617,90.8107437491417
1618,110.93399646878242
1619,86.17749240994453
1620,126.47930461168289
1621,118.34039205312729
1622,120.84340390563011
1623,106.96401759982109
1624,91.81661039590836
1625,115.78291195631027
1626,131.14431190490723
1627,132.34033769369125
1628,133.09416660666466
1629,124.93515425920486
1630,134.5528969168663
1631,96.70226311683655
1632,112.7270904481411
1633,107.92167940735817
1634,75.96843910217285
1635,70.97019305825233
1636,133.20654797554016
1637,137.45782524347305
1638,79.07097145915031
1639,87.26137048006058
1640,120.97438353300095
1641,91.28475740551949
1642,86.96097457408905
1643,63.19689863920212
1644,99.389170140028
1645,122.77608025074005
1646,117.30450370907784
1647,84.84482130408287
1648,117.0758790075779
1649,94.56988728046417
1650,96.31458467245102
1651,112.5536336004734
1652,57.59101618826389
1653,126.59571570158005
1654,103.93776643276215
1655,131.32889419794083
1656,128.35251119732857
1657,131.44416826963425
1658,92.60762831568718
1659,116.86262506246567
1660,99.48948365449905
1661,110.19234219193459
1662,93.85890781879425
1663,72.81645613908768
1664,77.00369898974895
1665,118.00133031606674
1666,81.49733659625053
